[-------MAIN-------][0000.000]	(REAL THREADID=0x00007f2b5f33bb40)	(pthread_self=0x7f2b5f33bb40)	<Stroika::Foundation::Execution::SignalHandlerRegistry::CTOR/>
[-------MAIN-------][0000.003]	<Stroika::Foundation::Execution::SignalHandlerRegistry::{}::SetSignalHandlers (signal: SIGILL, handlers: [ {type: Direct, target: 0x7ffcb6c10630} ])/>
[0x00007f2b583fc700][0059.329]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED (InterruptException) for thread: {id: 0x00007f2b583fc700, name: 'TPE #6 {anonymous-thread-pool}', status: Aborting}
[0x00007f2b583fc700][0059.330]		removing thread id 0x00007f2b583fc700 from sRunningThreads_ ([ 0x00007f2b573fa700, 0x00007f2b57bfb700, 0x00007f2b583fc700, 0x00007f2b58bfd700, 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b583fc700][0059.330]	} </Thread::Rep_::ThreadMain_>
[0x00007f2b5a5ff700][0059.351]		Throwing exception: Thread Abort from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::Thread::AbortException>(Stroika::Foundation::Execution::Thread::AbortException const&)+0x62) [0x55c13697a0b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::CheckForThreadInterruption()+0x12f) [0x55c13696dc52]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ConditionVariable<std::mutex, std::condition_variable>::wait_until(std::unique_lock<std::mutex>&, double)+0x93) [0x55c1366f1579]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xbe69f5) [0x55c136a359f5]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntilQuietly(double)+0xb5) [0x55c136a354b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntil(double)+0x6d) [0x55c136a35293]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::Wait(double)+0x65) [0x55c1366db533]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::WaitForNextTask_(Stroika::Foundation::Execution::Function<void ()>*)+0x2a0) [0x55c1369d158a]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::MyRunnable_::Run()+0x9c) [0x55c1369d4540]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb8262b) [0x55c1369d162b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb83b8a) [0x55c1369d2b8a]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::Run_()+0x58) [0x55c1369676fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::ThreadMain_(std::shared_ptr<Stroika::Foundation::Execution::Thread::Rep_> const*)+0x74c) [0x55c136968f4a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1807d) [0x55c13696707d]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb203c8) [0x55c13696f3c8]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1eeba) [0x55c13696deba]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23b1b) [0x55c136972b1b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23a2a) [0x55c136972a2a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23996) [0x55c136972996]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xdc38af) [0x55c136c128af]; /usr/lib/x86_64-linux-gnu/libtsan.so.0(+0x25aac) [0x7f2b5e09caac]; /lib/x86_64-linux-gnu/libpthread.so.0(+0x77fc) [0x7f2b5de5f7fc]; /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f) [0x7f2b5c8feb5f];
[0x00007f2b5a5ff700][0059.351]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED (InterruptException) for thread: {id: 0x00007f2b5a5ff700, name: 'TPE #3 {anonymous-thread-pool}', status: Aborting}
[0x00007f2b5a5ff700][0059.352]		removing thread id 0x00007f2b5a5ff700 from sRunningThreads_ ([ 0x00007f2b573fa700, 0x00007f2b57bfb700, 0x00007f2b58bfd700, 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b5a5ff700][0059.353]	} </Thread::Rep_::ThreadMain_>
[0x00007f2b59bff700][0059.375]		Throwing exception: Thread Abort from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::Thread::AbortException>(Stroika::Foundation::Execution::Thread::AbortException const&)+0x62) [0x55c13697a0b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::CheckForThreadInterruption()+0x12f) [0x55c13696dc52]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ConditionVariable<std::mutex, std::condition_variable>::wait_until(std::unique_lock<std::mutex>&, double)+0x93) [0x55c1366f1579]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xbe69f5) [0x55c136a359f5]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntilQuietly(double)+0xb5) [0x55c136a354b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntil(double)+0x6d) [0x55c136a35293]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::Wait(double)+0x65) [0x55c1366db533]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::WaitForNextTask_(Stroika::Foundation::Execution::Function<void ()>*)+0x2a0) [0x55c1369d158a]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::MyRunnable_::Run()+0x9c) [0x55c1369d4540]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb8262b) [0x55c1369d162b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb83b8a) [0x55c1369d2b8a]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::Run_()+0x58) [0x55c1369676fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::ThreadMain_(std::shared_ptr<Stroika::Foundation::Execution::Thread::Rep_> const*)+0x74c) [0x55c136968f4a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1807d) [0x55c13696707d]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb203c8) [0x55c13696f3c8]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1eeba) [0x55c13696deba]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23b1b) [0x55c136972b1b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23a2a) [0x55c136972a2a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23996) [0x55c136972996]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xdc38af) [0x55c136c128af]; /usr/lib/x86_64-linux-gnu/libtsan.so.0(+0x25aac) [0x7f2b5e09caac]; /lib/x86_64-linux-gnu/libpthread.so.0(+0x77fc) [0x7f2b5de5f7fc]; /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f) [0x7f2b5c8feb5f];
[0x00007f2b59bff700][0059.376]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED (InterruptException) for thread: {id: 0x00007f2b59bff700, name: 'TPE #4 {anonymous-thread-pool}', status: Aborting}
[0x00007f2b59bff700][0059.377]		removing thread id 0x00007f2b59bff700 from sRunningThreads_ ([ 0x00007f2b573fa700, 0x00007f2b57bfb700, 0x00007f2b58bfd700, 0x00007f2b593fe700, 0x00007f2b59bff700 ])
[0x00007f2b59bff700][0059.377]	} </Thread::Rep_::ThreadMain_>
[0x00007f2b58bfd700][0059.386]		Throwing exception: Thread Abort from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::Thread::AbortException>(Stroika::Foundation::Execution::Thread::AbortException const&)+0x62) [0x55c13697a0b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::CheckForThreadInterruption()+0x12f) [0x55c13696dc52]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ConditionVariable<std::mutex, std::condition_variable>::wait_until(std::unique_lock<std::mutex>&, double)+0x93) [0x55c1366f1579]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xbe69f5) [0x55c136a359f5]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntilQuietly(double)+0xb5) [0x55c136a354b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntil(double)+0x6d) [0x55c136a35293]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::Wait(double)+0x65) [0x55c1366db533]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::WaitForNextTask_(Stroika::Foundation::Execution::Function<void ()>*)+0x2a0) [0x55c1369d158a]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::MyRunnable_::Run()+0x9c) [0x55c1369d4540]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb8262b) [0x55c1369d162b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb83b8a) [0x55c1369d2b8a]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::Run_()+0x58) [0x55c1369676fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::ThreadMain_(std::shared_ptr<Stroika::Foundation::Execution::Thread::Rep_> const*)+0x74c) [0x55c136968f4a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1807d) [0x55c13696707d]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb203c8) [0x55c13696f3c8]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1eeba) [0x55c13696deba]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23b1b) [0x55c136972b1b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23a2a) [0x55c136972a2a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23996) [0x55c136972996]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xdc38af) [0x55c136c128af]; /usr/lib/x86_64-linux-gnu/libtsan.so.0(+0x25aac) [0x7f2b5e09caac]; /lib/x86_64-linux-gnu/libpthread.so.0(+0x77fc) [0x7f2b5de5f7fc]; /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f) [0x7f2b5c8feb5f];
[0x00007f2b58bfd700][0059.386]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED (InterruptException) for thread: {id: 0x00007f2b58bfd700, name: 'TPE #5 {anonymous-thread-pool}', status: Aborting}
[0x00007f2b58bfd700][0059.387]		removing thread id 0x00007f2b58bfd700 from sRunningThreads_ ([ 0x00007f2b573fa700, 0x00007f2b57bfb700, 0x00007f2b58bfd700, 0x00007f2b593fe700 ])
[0x00007f2b58bfd700][0059.387]	} </Thread::Rep_::ThreadMain_>
[0x00007f2b573fa700][0059.398]		Throwing exception: Thread Abort from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::Thread::AbortException>(Stroika::Foundation::Execution::Thread::AbortException const&)+0x62) [0x55c13697a0b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::CheckForThreadInterruption()+0x12f) [0x55c13696dc52]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ConditionVariable<std::mutex, std::condition_variable>::wait_until(std::unique_lock<std::mutex>&, double)+0x93) [0x55c1366f1579]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xbe69f5) [0x55c136a359f5]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntilQuietly(double)+0xb5) [0x55c136a354b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntil(double)+0x6d) [0x55c136a35293]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::Wait(double)+0x65) [0x55c1366db533]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::WaitForNextTask_(Stroika::Foundation::Execution::Function<void ()>*)+0x2a0) [0x55c1369d158a]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::MyRunnable_::Run()+0x9c) [0x55c1369d4540]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb8262b) [0x55c1369d162b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb83b8a) [0x55c1369d2b8a]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::Run_()+0x58) [0x55c1369676fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::ThreadMain_(std::shared_ptr<Stroika::Foundation::Execution::Thread::Rep_> const*)+0x74c) [0x55c136968f4a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1807d) [0x55c13696707d]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb203c8) [0x55c13696f3c8]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1eeba) [0x55c13696deba]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23b1b) [0x55c136972b1b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23a2a) [0x55c136972a2a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23996) [0x55c136972996]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xdc38af) [0x55c136c128af]; /usr/lib/x86_64-linux-gnu/libtsan.so.0(+0x25aac) [0x7f2b5e09caac]; /lib/x86_64-linux-gnu/libpthread.so.0(+0x77fc) [0x7f2b5de5f7fc]; /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f) [0x7f2b5c8feb5f];
[0x00007f2b573fa700][0059.399]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED (InterruptException) for thread: {id: 0x00007f2b573fa700, name: 'TPE #7 {anonymous-thread-pool}', status: Aborting}
[0x00007f2b573fa700][0059.400]		removing thread id 0x00007f2b573fa700 from sRunningThreads_ ([ 0x00007f2b573fa700, 0x00007f2b57bfb700, 0x00007f2b593fe700 ])
[0x00007f2b573fa700][0059.400]	} </Thread::Rep_::ThreadMain_>
[0x00007f2b57bfb700][0059.422]		Throwing exception: Thread Abort from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::Thread::AbortException>(Stroika::Foundation::Execution::Thread::AbortException const&)+0x62) [0x55c13697a0b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::CheckForThreadInterruption()+0x12f) [0x55c13696dc52]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ConditionVariable<std::mutex, std::condition_variable>::wait_until(std::unique_lock<std::mutex>&, double)+0x93) [0x55c1366f1579]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xbe69f5) [0x55c136a359f5]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntilQuietly(double)+0xb5) [0x55c136a354b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntil(double)+0x6d) [0x55c136a35293]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::Wait(double)+0x65) [0x55c1366db533]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::WaitForNextTask_(Stroika::Foundation::Execution::Function<void ()>*)+0x2a0) [0x55c1369d158a]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::MyRunnable_::Run()+0x9c) [0x55c1369d4540]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb8262b) [0x55c1369d162b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb83b8a) [0x55c1369d2b8a]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::Run_()+0x58) [0x55c1369676fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::ThreadMain_(std::shared_ptr<Stroika::Foundation::Execution::Thread::Rep_> const*)+0x74c) [0x55c136968f4a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1807d) [0x55c13696707d]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb203c8) [0x55c13696f3c8]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1eeba) [0x55c13696deba]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23b1b) [0x55c136972b1b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23a2a) [0x55c136972a2a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23996) [0x55c136972996]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xdc38af) [0x55c136c128af]; /usr/lib/x86_64-linux-gnu/libtsan.so.0(+0x25aac) [0x7f2b5e09caac]; /lib/x86_64-linux-gnu/libpthread.so.0(+0x77fc) [0x7f2b5de5f7fc]; /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f) [0x7f2b5c8feb5f];
[0x00007f2b57bfb700][0059.422]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED (InterruptException) for thread: {id: 0x00007f2b57bfb700, name: 'TPE #1 {anonymous-thread-pool}', status: Aborting}
[0x00007f2b57bfb700][0059.423]		removing thread id 0x00007f2b57bfb700 from sRunningThreads_ ([ 0x00007f2b57bfb700, 0x00007f2b593fe700 ])
[0x00007f2b57bfb700][0059.423]	} </Thread::Rep_::ThreadMain_>
[0x00007f2b593fe700][0059.544]		Throwing exception: Thread Abort from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::Thread::AbortException>(Stroika::Foundation::Execution::Thread::AbortException const&)+0x62) [0x55c13697a0b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::CheckForThreadInterruption()+0x12f) [0x55c13696dc52]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ConditionVariable<std::mutex, std::condition_variable>::wait_until(std::unique_lock<std::mutex>&, double)+0x93) [0x55c1366f1579]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xbe69f5) [0x55c136a359f5]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntilQuietly(double)+0xb5) [0x55c136a354b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntil(double)+0x6d) [0x55c136a35293]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::Wait(double)+0x65) [0x55c1366db533]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::WaitForNextTask_(Stroika::Foundation::Execution::Function<void ()>*)+0x2a0) [0x55c1369d158a]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::MyRunnable_::Run()+0x9c) [0x55c1369d4540]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb8262b) [0x55c1369d162b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb83b8a) [0x55c1369d2b8a]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::Run_()+0x58) [0x55c1369676fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::ThreadMain_(std::shared_ptr<Stroika::Foundation::Execution::Thread::Rep_> const*)+0x74c) [0x55c136968f4a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1807d) [0x55c13696707d]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb203c8) [0x55c13696f3c8]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1eeba) [0x55c13696deba]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23b1b) [0x55c136972b1b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23a2a) [0x55c136972a2a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23996) [0x55c136972996]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xdc38af) [0x55c136c128af]; /usr/lib/x86_64-linux-gnu/libtsan.so.0(+0x25aac) [0x7f2b5e09caac]; /lib/x86_64-linux-gnu/libpthread.so.0(+0x77fc) [0x7f2b5de5f7fc]; /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f) [0x7f2b5c8feb5f];
[0x00007f2b593fe700][0059.545]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED (InterruptException) for thread: {id: 0x00007f2b593fe700, name: 'TPE #2 {anonymous-thread-pool}', status: Aborting}
[0x00007f2b593fe700][0059.546]		removing thread id 0x00007f2b593fe700 from sRunningThreads_ ([ 0x00007f2b593fe700 ])
[0x00007f2b593fe700][0059.546]	} </Thread::Rep_::ThreadMain_>
[-------MAIN-------][0059.548]		<Thread::Abort (*this={id: 0x00007f2b573fa700, name: 'TPE #7 {anonymous-thread-pool}', status: Completed})/>
[-------MAIN-------][0059.550]		<ThreadPool::SetPoolSize (poolSize=0)> {
[-------MAIN-------][0059.550]			fThreads_.size ()=0
[-------MAIN-------][0059.550]		} </ThreadPool::SetPoolSize>
[-------MAIN-------][0059.551]		<ThreadPool::SetPoolSize (poolSize=8)> {
[-------MAIN-------][0059.551]			fThreads_.size ()=0
[-------MAIN-------][0059.552]			<Execution::Thread::SetThreadName (thisThreadID=0x0000000000000000, threadName = 'TPE #1 {anonymous-thread-pool}')/>
[-------MAIN-------][0059.554]			<Thread::Start (*this={id: 0x0000000000000000, name: 'TPE #1 {anonymous-thread-pool}', status: Not-Yet-Running})> {
[0x00007f2b573fa700][0059.555]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b573fa700][0059.556]		Adding thread id 0x00007f2b573fa700 to sRunningThreads_ ([])
[0x00007f2b573fa700][0059.558]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b573fa700, name: 'TPE #1 {anonymous-thread-pool}', status: Running}
